Label,URL
Normal — Efreet (Lv. 100),https://ironwoodrpg.com/skill/13/action/325
Elite — Efreet (Lv. 100),https://ironwoodrpg.com/skill/13/action/425
Normal — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/13/action/326
Elite — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/13/action/435
Normal — Treant (Lv. 100),https://ironwoodrpg.com/skill/13/action/327
Elite — Treant (Lv. 100),https://ironwoodrpg.com/skill/13/action/415
Normal — Griffin (Lv. 85),https://ironwoodrpg.com/skill/13/action/324
Elite — Griffin (Lv. 85),https://ironwoodrpg.com/skill/13/action/424
Normal — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/13/action/323
Elite — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/13/action/434
Normal — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/13/action/310
Elite — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/13/action/414
Normal — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/13/action/311
Elite — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/13/action/423
Normal — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/13/action/321
Elite — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/13/action/433
Normal — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/13/action/305
Elite — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/13/action/413
Normal — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/13/action/318
Elite — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/13/action/432
Normal — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/13/action/301
Elite — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/13/action/412
Normal — Ogre (Lv. 55),https://ironwoodrpg.com/skill/13/action/306
Elite — Ogre (Lv. 55),https://ironwoodrpg.com/skill/13/action/422
Normal — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/13/action/315
Elite — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/13/action/421
Normal — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/13/action/322
Elite — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/13/action/431
Normal — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/13/action/312
Elite — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/13/action/411
Normal — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/13/action/320
Elite — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/13/action/430
Normal — Goblin (Lv. 25),https://ironwoodrpg.com/skill/13/action/307
Elite — Goblin (Lv. 25),https://ironwoodrpg.com/skill/13/action/420
Normal — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/13/action/309
Elite — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/13/action/410
Normal — Hermit Crab (Lv. 10),https://ironwoodrpg.com/skill/13/action/317
Normal — Red Frog (Lv. 10),https://ironwoodrpg.com/skill/13/action/300
Normal — Skeleton (Lv. 10),https://ironwoodrpg.com/skill/13/action/304
Normal — Sea Jelly (Lv. 1),https://ironwoodrpg.com/skill/13/action/319
Normal — Snail (Lv. 1),https://ironwoodrpg.com/skill/13/action/308
Normal — Snake (Lv. 1),https://ironwoodrpg.com/skill/13/action/302
Normal — Efreet (Lv. 100),https://ironwoodrpg.com/skill/14/action/325
Elite — Efreet (Lv. 100),https://ironwoodrpg.com/skill/14/action/425
Normal — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/14/action/326
Elite — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/14/action/435
Normal — Treant (Lv. 100),https://ironwoodrpg.com/skill/14/action/327
Elite — Treant (Lv. 100),https://ironwoodrpg.com/skill/14/action/415
Normal — Griffin (Lv. 85),https://ironwoodrpg.com/skill/14/action/324
Elite — Griffin (Lv. 85),https://ironwoodrpg.com/skill/14/action/424
Normal — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/14/action/323
Elite — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/14/action/434
Normal — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/14/action/310
Elite — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/14/action/414
Normal — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/14/action/311
Elite — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/14/action/423
Normal — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/14/action/321
Elite — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/14/action/433
Normal — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/14/action/305
Elite — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/14/action/413
Normal — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/14/action/318
Elite — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/14/action/432
Normal — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/14/action/301
Elite — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/14/action/412
Normal — Ogre (Lv. 55),https://ironwoodrpg.com/skill/14/action/306
Elite — Ogre (Lv. 55),https://ironwoodrpg.com/skill/14/action/422
Normal — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/14/action/315
Elite — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/14/action/421
Normal — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/14/action/322
Elite — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/14/action/431
Normal — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/14/action/312
Elite — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/14/action/411
Normal — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/14/action/320
Elite — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/14/action/430
Normal — Goblin (Lv. 25),https://ironwoodrpg.com/skill/14/action/307
Elite — Goblin (Lv. 25),https://ironwoodrpg.com/skill/14/action/420
Normal — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/14/action/309
Elite — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/14/action/410
Normal — Hermit Crab (Lv. 10),https://ironwoodrpg.com/skill/14/action/317
Normal — Red Frog (Lv. 10),https://ironwoodrpg.com/skill/14/action/300
Normal — Skeleton (Lv. 10),https://ironwoodrpg.com/skill/14/action/304
Normal — Sea Jelly (Lv. 1),https://ironwoodrpg.com/skill/14/action/319
Normal — Snail (Lv. 1),https://ironwoodrpg.com/skill/14/action/308
Normal — Snake (Lv. 1),https://ironwoodrpg.com/skill/14/action/302
Normal — Efreet (Lv. 100),https://ironwoodrpg.com/skill/15/action/325
Elite — Efreet (Lv. 100),https://ironwoodrpg.com/skill/15/action/425
Normal — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/15/action/326
Elite — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/15/action/435
Normal — Treant (Lv. 100),https://ironwoodrpg.com/skill/15/action/327
Elite — Treant (Lv. 100),https://ironwoodrpg.com/skill/15/action/415
Normal — Griffin (Lv. 85),https://ironwoodrpg.com/skill/15/action/324
Elite — Griffin (Lv. 85),https://ironwoodrpg.com/skill/15/action/424
Normal — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/15/action/323
Elite — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/15/action/434
Normal — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/15/action/310
Elite — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/15/action/414
Normal — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/15/action/311
Elite — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/15/action/423
Normal — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/15/action/321
Elite — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/15/action/433
Normal — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/15/action/305
Elite — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/15/action/413
Normal — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/15/action/318
Elite — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/15/action/432
Normal — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/15/action/301
Elite — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/15/action/412
Normal — Ogre (Lv. 55),https://ironwoodrpg.com/skill/15/action/306
Elite — Ogre (Lv. 55),https://ironwoodrpg.com/skill/15/action/422
Normal — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/15/action/315
Elite — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/15/action/421
Normal — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/15/action/322
Elite — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/15/action/431
Normal — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/15/action/312
Elite — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/15/action/411
Normal — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/15/action/320
Elite — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/15/action/430
Normal — Goblin (Lv. 25),https://ironwoodrpg.com/skill/15/action/307
Elite — Goblin (Lv. 25),https://ironwoodrpg.com/skill/15/action/420
Normal — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/15/action/309
Elite — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/15/action/410
Normal — Hermit Crab (Lv. 10),https://ironwoodrpg.com/skill/15/action/317
Normal — Red Frog (Lv. 10),https://ironwoodrpg.com/skill/15/action/300
Normal — Skeleton (Lv. 10),https://ironwoodrpg.com/skill/15/action/304
Normal — Sea Jelly (Lv. 1),https://ironwoodrpg.com/skill/15/action/319
Normal — Snail (Lv. 1),https://ironwoodrpg.com/skill/15/action/308
Normal — Snake (Lv. 1),https://ironwoodrpg.com/skill/15/action/302
Normal — Efreet (Lv. 100),https://ironwoodrpg.com/skill/16/action/325
Elite — Efreet (Lv. 100),https://ironwoodrpg.com/skill/16/action/425
Normal — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/16/action/326
Elite — Frost Wolf (Lv. 100),https://ironwoodrpg.com/skill/16/action/435
Normal — Treant (Lv. 100),https://ironwoodrpg.com/skill/16/action/327
Elite — Treant (Lv. 100),https://ironwoodrpg.com/skill/16/action/415
Normal — Griffin (Lv. 85),https://ironwoodrpg.com/skill/16/action/324
Elite — Griffin (Lv. 85),https://ironwoodrpg.com/skill/16/action/424
Normal — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/16/action/323
Elite — Rock Dweller (Lv. 85),https://ironwoodrpg.com/skill/16/action/434
Normal — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/16/action/310
Elite — Venus Flytrap (Lv. 85),https://ironwoodrpg.com/skill/16/action/414
Normal — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/16/action/311
Elite — Grey Wolf (Lv. 70),https://ironwoodrpg.com/skill/16/action/423
Normal — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/16/action/321
Elite — Jellyfish (Lv. 70),https://ironwoodrpg.com/skill/16/action/433
Normal — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/16/action/305
Elite — Tree Stump (Lv. 70),https://ironwoodrpg.com/skill/16/action/413
Normal — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/16/action/318
Elite — Coral Snail (Lv. 55),https://ironwoodrpg.com/skill/16/action/432
Normal — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/16/action/301
Elite — Leaf Hopper (Lv. 55),https://ironwoodrpg.com/skill/16/action/412
Normal — Ogre (Lv. 55),https://ironwoodrpg.com/skill/16/action/306
Elite — Ogre (Lv. 55),https://ironwoodrpg.com/skill/16/action/422
Normal — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/16/action/315
Elite — Goblin Chief (Lv. 40),https://ironwoodrpg.com/skill/16/action/421
Normal — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/16/action/322
Elite — Ice Fairy (Lv. 40),https://ironwoodrpg.com/skill/16/action/431
Normal — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/16/action/312
Elite — Lady Beetle (Lv. 40),https://ironwoodrpg.com/skill/16/action/411
Normal — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/16/action/320
Elite — Blue Slime (Lv. 25),https://ironwoodrpg.com/skill/16/action/430
Normal — Goblin (Lv. 25),https://ironwoodrpg.com/skill/16/action/307
Elite — Goblin (Lv. 25),https://ironwoodrpg.com/skill/16/action/420
Normal — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/16/action/309
Elite — Green Slime (Lv. 25),https://ironwoodrpg.com/skill/16/action/410
Normal — Hermit Crab (Lv. 10),https://ironwoodrpg.com/skill/16/action/317
Normal — Red Frog (Lv. 10),https://ironwoodrpg.com/skill/16/action/300
Normal — Skeleton (Lv. 10),https://ironwoodrpg.com/skill/16/action/304
Normal — Sea Jelly (Lv. 1),https://ironwoodrpg.com/skill/16/action/319
Normal — Snail (Lv. 1),https://ironwoodrpg.com/skill/16/action/308
Normal — Snake (Lv. 1),https://ironwoodrpg.com/skill/16/action/302
